current_day,current_hour,current_minute,clicks,leads,spend,cpa,realized_cpc,daily_budget,max_bid,volatility,budget_status,current_day_spend
15,341,20490,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
15,341,20505,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
15,342,20520,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
15,342,20535,1,0,0.01,0.01,0.01,1000.0,0.01,0.0,normal,0.01
15,342,20550,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
15,342,20565,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
15,343,20580,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
15,343,20595,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
15,343,20610,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
15,343,20625,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
15,344,20640,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
15,344,20655,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
15,344,20670,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
15,344,20685,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
15,345,20700,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
15,345,20715,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
15,345,20730,1,0,0.01,0.01,0.01,1000.0,0.01,0.0,normal,0.02
15,345,20745,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
15,346,20760,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
15,346,20775,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
15,346,20790,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
15,346,20805,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
15,347,20820,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
15,347,20835,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
15,347,20850,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
15,347,20865,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
15,348,20880,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
15,348,20895,1,0,0.01,0.01,0.01,1000.0,0.01,0.0,normal,0.03
15,348,20910,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,348,20925,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,349,20940,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,349,20955,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,349,20970,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,349,20985,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,350,21000,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,350,21015,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,350,21030,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,350,21045,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,351,21060,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,351,21075,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,351,21090,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,351,21105,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,352,21120,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,352,21135,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,352,21150,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,352,21165,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,353,21180,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.03
15,353,21195,1,0,0.01,0.01,0.01,1000.0,0.01,0.0,normal,0.04
15,353,21210,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.04
15,353,21225,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.04
15,354,21240,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.04
15,354,21255,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.04
15,354,21270,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.04
15,354,21285,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.04
15,355,21300,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.04
15,355,21315,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.04
15,355,21330,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.04
15,355,21345,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.04
15,356,21360,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.04
15,356,21375,1,0,0.01,0.01,0.01,1000.0,0.01,0.0,normal,0.05
15,356,21390,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.05
15,356,21405,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.05
15,357,21420,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.05
15,357,21435,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.05
15,357,21450,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.05
15,357,21465,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.05
15,358,21480,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.05
15,358,21495,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.05
15,358,21510,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.05
15,358,21525,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.05
15,359,21540,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.05
15,359,21555,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.05
15,359,21570,1,0,0.01,0.01,0.01,1000.0,0.01,0.0,normal,0.06
15,359,21585,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.06
16,360,21600,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,360,21615,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,360,21630,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,360,21645,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,361,21660,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,361,21675,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,361,21690,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,361,21705,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,362,21720,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,362,21735,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,362,21750,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,362,21765,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,363,21780,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,363,21795,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,363,21810,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,363,21825,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,364,21840,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,364,21855,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,364,21870,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,364,21885,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,365,21900,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,365,21915,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,365,21930,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,365,21945,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,366,21960,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,366,21975,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,366,21990,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,366,22005,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,367,22020,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,367,22035,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,367,22050,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,367,22065,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,368,22080,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,368,22095,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,368,22110,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,368,22125,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,369,22140,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,369,22155,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,369,22170,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,369,22185,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,370,22200,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,370,22215,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,370,22230,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,370,22245,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,371,22260,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,371,22275,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,371,22290,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,371,22305,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,372,22320,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,372,22335,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,372,22350,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,372,22365,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,373,22380,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,373,22395,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,373,22410,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,373,22425,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,374,22440,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,374,22455,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,374,22470,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,374,22485,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,375,22500,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,375,22515,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,375,22530,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,375,22545,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,376,22560,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,376,22575,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,376,22590,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,376,22605,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,377,22620,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,377,22635,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,377,22650,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,377,22665,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,378,22680,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,378,22695,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,378,22710,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,378,22725,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,379,22740,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,379,22755,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,379,22770,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,379,22785,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,380,22800,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,380,22815,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,380,22830,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,380,22845,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,381,22860,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,381,22875,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,381,22890,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,381,22905,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,382,22920,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,382,22935,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,382,22950,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,382,22965,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,383,22980,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,383,22995,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,383,23010,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
16,383,23025,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,384,23040,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,384,23055,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,384,23070,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,384,23085,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,385,23100,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,385,23115,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,385,23130,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,385,23145,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,386,23160,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,386,23175,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,386,23190,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,386,23205,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,387,23220,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,387,23235,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,387,23250,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,387,23265,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,388,23280,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,388,23295,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,388,23310,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,388,23325,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,389,23340,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,389,23355,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,389,23370,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,389,23385,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,390,23400,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,390,23415,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,390,23430,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,390,23445,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,391,23460,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,391,23475,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,391,23490,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,391,23505,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,392,23520,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,392,23535,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,392,23550,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,392,23565,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,393,23580,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,393,23595,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,393,23610,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,393,23625,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,394,23640,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,394,23655,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,394,23670,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,394,23685,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,395,23700,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,395,23715,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,395,23730,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,395,23745,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,396,23760,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,396,23775,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,396,23790,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,396,23805,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,397,23820,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,397,23835,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,397,23850,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,397,23865,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,398,23880,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,398,23895,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,398,23910,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,398,23925,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,399,23940,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,399,23955,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,399,23970,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,399,23985,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,400,24000,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,400,24015,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,400,24030,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,400,24045,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,401,24060,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,401,24075,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,401,24090,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,401,24105,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,402,24120,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,402,24135,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,402,24150,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,402,24165,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,403,24180,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,403,24195,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,403,24210,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,403,24225,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,404,24240,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,404,24255,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,404,24270,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,404,24285,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,405,24300,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,405,24315,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,405,24330,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,405,24345,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,406,24360,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,406,24375,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
17,406,24390,1,0,0.01,0.01,0.01,1000.0,0.01,0.0,normal,0.01
17,406,24405,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
17,407,24420,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
17,407,24435,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
17,407,24450,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
17,407,24465,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
18,408,24480,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,408,24495,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,408,24510,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,408,24525,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,409,24540,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,409,24555,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,409,24570,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,409,24585,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,410,24600,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,410,24615,0,0,0.0,0.0,0.0036,1000.0,0.01,0.0,normal,0.0
18,410,24630,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,410,24645,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,411,24660,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,411,24675,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,411,24690,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,411,24705,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,412,24720,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,412,24735,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,412,24750,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,412,24765,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,413,24780,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,413,24795,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,413,24810,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,413,24825,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,414,24840,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,414,24855,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.0
18,414,24870,1,0,0.01,0.01,0.01,1000.0,0.01,0.0,normal,0.01
18,414,24885,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
18,415,24900,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
18,415,24915,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.01
18,415,24930,1,0,0.01,0.01,0.01,1000.0,0.01,0.0,normal,0.02
18,415,24945,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,416,24960,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,416,24975,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,416,24990,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,416,25005,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,417,25020,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,417,25035,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,417,25050,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,417,25065,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,418,25080,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,418,25095,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,418,25110,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,418,25125,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,419,25140,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,419,25155,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,419,25170,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,419,25185,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,420,25200,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,420,25215,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,420,25230,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,420,25245,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,421,25260,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,421,25275,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,421,25290,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,421,25305,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,422,25320,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
18,422,25335,0,0,0.0,0.0,0.01,1000.0,0.01,0.0,normal,0.02
